frequency,pos,rating,word
5,n,4.6,dip
5,n,5,awesomeness
5,a,3,unnecessary
5,n,4.6,heath
5,n,5,map
5,a,4.6,whipped
5,v,5,granulate
5,v,1.8,overwhelm
5,n,2.2,truth
5,a,5,2nd
5,v,4.6,complement
5,a,5,fanatic
5,a,5,allergic
5,a,5,fourth
5,v,3.8,fashion
5,v,0.2,yuck
5,a,4.6,desired
5,n,3.8,sans
5,n,5,lady
5,n,1.8,chalky
5,n,4.2,sprinkling
5,n,4.6,plus
5,n,4.6,teenage
5,r,2.6,hopefully
5,v,4.6,multiply
5,n,5,medium
5,n,5,accident
5,n,0.6,trash
5,v,5,guarantee
5,n,3.8,timing
5,n,5,mode
5,n,5,creme
5,v,5,speak
5,n,5,raf
5,n,3.8,thirty
5,a,3.8,reduced
5,n,3.8,warning
5,n,5,self
5,n,4.6,prob
5,a,2.6,opposite
5,n,3.4,novice
5,n,4.6,summer
5,a,5,safe
5,v,4.6,tempt
5,v,4.6,cure
5,n,4.6,eating
5,n,3,chewiness
5,n,2.2,eh
4,v,5,sneak
4,v,2,fry
4,n,4.5,cayenne
4,a,5,approx
4,v,4.5,push
4,n,2.5,connoisseur
4,n,4,cannabis
4,a,5,sourdoughs
4,a,4.5,subbed
4,n,4,micro
4,n,5,pizza
4,v,2,appear
4,v,5,friends
4,a,5,rare
4,a,4.5,zest
4,n,3,replacer
4,n,3,shell
4,v,4,mad
4,a,4,hungry
4,v,4.5,sleep
4,v,4,shoot
4,v,5,hale
4,n,4.5,wise
4,n,5,turbinate
4,n,4.5,bloodies
4,n,5,reg
4,n,4.5,seed
4,n,5,halfway
4,n,5,sultanate
4,a,5,casserole
4,v,4,pip
4,n,5,nope
4,r,1,elsewhere
4,a,4,canned
4,v,2.5,meet
4,a,0.5,dull
4,n,4,smile
4,a,3,leavening
4,n,5,stirring
4,n,4.5,Mexican
4,r,4,easier
4,n,5,grade
4,r,4.5,accordingly
4,n,3.5,Pillsbury
4,n,4.5,function
4,a,4,generous
4,a,5,nutty
4,v,5,prove
4,v,4,wind
4,n,4.5,Master
4,a,5,needless
4,a,5,blue
4,a,3,poor
4,a,5,loved
4,r,5,positively
4,r,5,sinfully
4,a,3,crackly
4,r,4,closely
4,n,3.5,diabetes
4,v,4,tire
4,a,4.5,dietary
4,a,4.5,golden
4,n,5,chili
4,n,5,reader
4,v,3,fee
4,r,4.5,previously
4,n,4,hurry
4,n,4.5,molten
4,r,4.5,anywhere
4,a,2.5,unsure
4,n,4.5,overload
4,a,4.5,complicated
4,n,3.5,dryness
4,a,2.5,rough
4,v,3.5,convince
4,n,4,mush
4,a,4.5,preheated
4,v,5,quit
4,n,4.5,sake
4,v,2,textured
4,n,2.5,crackle
4,n,2,foot
4,a,2,sufficient
4,v,4.5,wan
4,n,3,hype
4,n,5,la
4,n,4,attack
4,n,4,Karo
4,r,1.5,particularly
4,n,1.5,amour
4,a,4,doughy
4,r,3,nowhere
4,a,5,comparable
4,r,4.5,strongly
4,n,5,cousin
4,n,5,tends
4,a,4.5,fudge like
4,a,3,overwhelming
4,a,4.5,go-to
4,n,4.5,thank you
4,a,3,trichromatic
4,n,3,attention
4,a,5,coarse
4,a,4.5,interior
4,a,4.5,orgasmic
4,r,5,individually
4,v,3,flatten
4,n,2.5,expectation
4,r,5,currently
4,v,4,adapt
4,r,3.5,surely
4,v,3.5,theres
4,v,5,drink
4,r,3,roughly
4,n,4,account
4,n,3,sawdust
4,r,5,regularly
4,n,5,afterwards
4,a,5,versatile
4,a,4,wee
4,v,3.5,blame
4,n,5,forgot
4,a,4.5,alternative
4,r,5,frequently
4,v,3,puff
4,n,5,mold
4,n,1.5,whipping
4,n,3,money
4,n,4,v
4,n,4.5,Sunday
4,v,5,twee
4,v,3,suspect
4,v,4,switch
4,n,4.5,sifter
4,v,4.5,gather
4,v,4.5,deliver
4,a,2.5,incorrect
4,a,5,general
4,v,4.5,evaporate
4,n,5,healthier
4,a,3,sacs
4,n,3,proportion
4,v,5,report
4,n,3.5,ya
4,n,5,molasses
4,r,5,fabulously
4,v,2,shave
4,n,3,advance
4,a,4.5,in between
4,a,1,excited
4,n,5,oneness
4,v,4,contrast
4,a,4,numerous
4,a,3,young
4,n,2.5,difficulty
4,a,4,mild
4,n,4.5,basis
4,a,3,pasty
4,v,4,explode
4,a,5,melt-in-your-mouth
4,a,5,smart
4,n,5,recopies
4,n,5,hazelnut
4,a,4.5,interested
4,a,5,nonstick
4,a,5,optimistic
4,n,4.5,debate
4,a,5,utterly
4,n,2,limit
4,a,3.5,specific
4,a,3.5,uncooked
4,a,4.5,serious
4,a,3.5,skim
4,n,4.5,rectangular
4,a,5,sunbaked
4,v,4.5,indicate
4,a,4.5,bob
4,a,5,liked
4,n,4.5,super bowl
4,v,5,fluff
4,v,5,marry
4,r,5,consistently
4,v,4,bump
4,v,4.5,spend
4,a,2.5,satisfying
4,n,3.5,nephew
4,v,4,inhale
4,n,5,jerry
4,v,4,garnish
4,n,5,Pb
4,v,1.5,embarrass
4,n,3.5,intake
4,n,5,supply
4,v,2.5,blah
4,a,-2,inedible
4,n,3.5,memory
4,v,0,disgust
4,a,5,consistent
4,v,2.5,distract
4,a,3,lava
4,a,2.5,twenty
4,n,2,Irish
4,r,2,oddly
4,n,2,moistness
4,a,4.5,exterior
4,v,4,hang
4,n,5,mammogram
4,n,5,age
4,a,4.5,niece
4,v,5,gain
4,a,0,lacked
4,n,5,appetite
4,v,5,consume
4,n,5,truffle
4,n,3.5,FYI
4,n,5,goody
3,v,5,jiggle
3,a,5,unreal
3,n,5,theme
3,n,5,Baileys
3,n,4.333333333,gumminess
3,n,3.666666667,pancake
3,n,5,Stevie
3,a,5,deepish
3,n,5,meal
3,n,4.333333333,bath
3,n,5,worker
3,v,2.333333333,doctor
3,r,4.333333333,significantly
3,n,2.333333333,ore
3,n,4.333333333,pap
3,r,4.333333333,awesomely
3,n,5,cageyness
3,n,4.333333333,viola
3,v,5,king
3,n,5,preservative
3,a,5,anxious
3,v,5,hook
3,a,5,yucky
3,n,5,faint
3,r,2.333333333,smoothly
3,n,5,IE
3,r,4.333333333,lately
3,r,3.666666667,neither
3,v,5,contain
3,a,5,additive
3,n,4.333333333,baggies
3,a,5,hormonal
3,v,0.333333333,salvage
3,n,3.666666667,tweaking
3,n,3.666666667,sitter
3,n,3.666666667,fugue
3,n,3.666666667,gooier
3,n,3.666666667,spite
3,a,3,subtle
3,n,3.666666667,raters
3,n,4.333333333,shopping
3,v,5,vary
3,n,2.333333333,shortening
3,a,5,sick
3,n,5,receipt
3,a,4.333333333,gal
3,v,5,sandwich
3,n,4.333333333,bat
3,n,5,granddaughter
3,n,5,conversion
3,v,4.333333333,drive
3,n,2.333333333,carrot
3,a,0.333333333,gloppy
3,v,4.333333333,collapse
3,a,4.333333333,patient
3,v,2.333333333,appetizing
3,n,3.666666667,structure
3,v,-1,cave
3,n,3.666666667,denseness
3,v,3.666666667,intensify
3,n,1.666666667,fond
3,n,4.333333333,DE
3,n,4.333333333,DH
3,v,4.333333333,force
3,v,5,nail
3,n,5,dam
3,r,4.333333333,aptly
3,a,5,rainy
3,n,5,DA
3,v,3.666666667,attach
3,v,5,cabal
3,n,3.666666667,aspect
3,n,4.333333333,mug
3,n,4.333333333,Leary
3,n,4.333333333,savor
3,n,5,whoever
3,n,4.333333333,skoal
3,v,3.666666667,seep
3,n,1,Waals
3,v,5,marshmallows
3,n,5,act
3,a,5,French
3,n,2.333333333,IMHO
3,n,4.333333333,crystal
3,n,-1.666666667,vacationist
3,a,3.666666667,halved
3,a,4.333333333,commercial
3,v,5,exist
3,v,-0.333333333,shove
3,v,4.333333333,delete
3,r,4.333333333,silly
3,n,5,yup
3,a,5,complex
3,n,5,confess
3,a,5,wicked
3,n,5,blob
3,v,5,bore
3,n,3,caution
3,n,5,tree
3,n,5,purist
3,v,2.333333333,focus
3,n,5,mill
3,a,4.333333333,packaged
3,n,3.666666667,bowie
3,v,2.333333333,visit
3,a,4.333333333,chilled
3,v,5,enter
3,n,4.333333333,shower
3,n,3.666666667,tan
3,v,5,almonds
3,n,4.333333333,question
3,n,5,iron
3,v,1.666666667,waylayer
3,n,5,oops
3,n,5,cookout
3,n,5,supper
3,n,2.333333333,store bought
3,a,3,followed
3,a,1.666666667,ordinary
3,n,4.333333333,front
3,a,5,dead
3,v,-0.333333333,drip
3,n,3.666666667,clove
3,v,5,scrape
3,n,5,pi
3,n,3.666666667,instance
3,n,4.333333333,bakes
3,n,4.333333333,deviation
3,v,5,pronounce
3,v,5,scorch
3,r,4.333333333,ugly
3,n,5,INTERNET
3,a,5,irresistible
3,n,3.666666667,correction
3,n,5,cinch
3,n,1.666666667,HM
3,v,4.333333333,versus
3,n,5,grandmother
3,v,4.333333333,nuke
3,v,5,overlook
3,a,5,unexpected
3,n,3.666666667,beginning
3,n,3.666666667,stage
3,a,5,substituted
3,n,3,crumbles
3,r,4.333333333,partially
3,n,2.333333333,crumbliness
3,r,5,shortly
3,a,-1,aware
3,n,3.666666667,potato
3,v,4.333333333,refer
3,v,5,travel
3,v,4.333333333,eliminate
3,a,3,appropriate
3,r,3,gradually
3,v,2.333333333,weigh
3,v,2.333333333,solidify
3,n,5,example
3,n,5,colleague
3,n,5,cube
3,n,1.666666667,technique
3,n,5,decadence
3,a,-1,suitable
3,n,5,dream
3,r,5,rarely
3,v,3.666666667,body
3,a,4.333333333,shallow
3,v,4.333333333,forgive
3,n,4.333333333,smidgen
3,n,5,booze
3,n,4.333333333,filling
3,a,5,fashioned
3,v,1,seek
3,r,1.666666667,greatly
3,n,5,hankering
3,n,4.333333333,beating
3,n,5,hotter
3,n,4.333333333,bro
3,v,5,stumble
3,n,4.333333333,velvety
3,n,1,tuber
3,a,1.666666667,inconsistent
3,a,3,extreme
3,v,4.333333333,adore
3,n,3,watery
3,n,3.666666667,brain
3,n,5,Ben
3,n,3,punch
3,v,4.333333333,scar
3,n,4.333333333,conclusion
3,v,5,join
3,r,4.333333333,friendly
3,n,5,decision
3,n,5,smartness
3,n,5,sec
3,n,0.333333333,glob
3,v,5,score
3,n,4.333333333,needle
3,a,3.666666667,identical
3,v,5,develop
3,a,5,professional
3,n,3.666666667,constancy
3,n,1,biscuit
3,n,3,steer
3,n,5,skill
3,n,2.333333333,ire
3,a,1,funky
3,n,5,gourmet
3,n,3.666666667,butt
3,v,4.333333333,complicate
3,n,4.333333333,towards
3,n,4.333333333,pepper
3,a,5,anniversary
3,a,4.333333333,pampered
3,n,4.333333333,convenience
3,r,5,luckily
3,n,3.666666667,effect
3,n,5,hybrid
3,n,3.666666667,spice
3,n,3,definition
3,a,5,flax
3,n,2.333333333,thinking
3,n,5,slab
3,n,3,pudginess
3,n,4.333333333,presentation
3,n,3,science
3,v,5,loose
3,n,2.333333333,drier
3,v,4.333333333,release
3,v,4.333333333,forgo
3,v,-0.333333333,smash
3,n,4.333333333,teacher
3,r,5,successfully
3,n,4.333333333,nectar
3,n,5,th
3,n,5,si
3,n,4.333333333,buttermilk
3,v,5,invite
3,n,5,collection
3,v,1.666666667,minus
3,a,5,diabetic
3,n,5,spreader
3,v,3,suffice
3,v,1,judge
3,n,3.666666667,packet
3,a,5,carob
3,v,3,remake
3,n,4.333333333,besides
3,v,0.333333333,confuse
3,r,4.333333333,overwhelmingly
3,r,3,closer
3,v,4.333333333,smoke
3,n,4.333333333,feedback
3,n,5,decoration
3,a,2.333333333,near
3,n,5,reunion
3,n,-0.333333333,sank
3,v,5,encourage
3,n,3.666666667,tofu
3,n,3,cay
3,v,5,transfer
3,a,3,hundred
3,n,5,palm
3,a,3.666666667,distinct
3,n,3,cupful
3,a,3.666666667,scant
3,a,1.666666667,manageable
3,n,1,hem
3,v,5,lug
3,n,5,Hohhot
3,a,3,unusual
3,v,4.333333333,nicer
3,n,5,Crowley
3,n,5,feature
3,n,5,co
3,a,5,standby
3,n,3,smudginess
3,a,4.333333333,somebody
3,v,4.333333333,divide
3,n,3.666666667,tongue
3,v,4.333333333,ultra
3,n,3.666666667,author
3,a,4.333333333,memorial
3,a,1.666666667,contrary
3,n,5,slept
3,a,4.333333333,esp
3,v,2.333333333,pat
3,v,5,offer
3,r,4.333333333,essentially
3,n,4.333333333,mousse
3,n,5,hr
3,a,2.333333333,proper
3,n,4.333333333,wk
3,v,4.333333333,resort
3,n,4.333333333,face
3,n,5,maker
3,a,3.666666667,prepared
3,v,2.333333333,appeal
3,n,5,amaretto
3,a,5,semi-sweet
3,a,5,satiny
3,n,4.333333333,cm
3,n,4.333333333,circle
3,n,4.333333333,response
3,n,3.666666667,cosmic
3,v,4.333333333,pis
3,n,4.333333333,match
3,v,5,thaw
3,v,4.333333333,tacit
3,n,5,miniature
3,v,4.333333333,revise
3,n,3,caginess
3,n,5,master
3,n,2.333333333,knowledge
3,a,1,stuck
3,a,4.333333333,inexperienced
3,n,4.333333333,country
3,a,5,foolproof
3,v,5,boost
3,n,5,theory
3,r,3.666666667,clearly
3,n,3.666666667,repeat
3,r,2.333333333,exceptionally
3,n,5,spring
3,n,5,mummification
3,n,4.333333333,viewer
3,n,2.333333333,ah
3,n,5,story
3,a,4.333333333,thee
3,n,5,gum
3,v,5,click
3,n,3,head
3,n,3.666666667,ala
3,n,5,cox
3,v,5,mail
3,a,0.333333333,preferred
3,n,5,fondant
3,a,1,enjoyable
3,r,1.666666667,sometime
3,n,5,ban
3,n,3.666666667,grandkids
3,a,4.333333333,permanent
3,n,4.333333333,door
3,r,4.333333333,poorly
3,n,4.333333333,confectionery
3,a,1,..i
3,n,4.333333333,road
3,n,4.333333333,urge
3,v,4.333333333,minimize
3,r,3.666666667,additionally
3,n,4.333333333,pm
3,n,4.333333333,BBC
3,r,5,over stir
3,n,4.333333333,teeny
3,v,1.666666667,squeeze
3,n,5,ii
3,v,4.333333333,ignore
3,a,5,curious
3,a,5,sensational
3,n,5,x13
3,v,2.333333333,wash
3,n,4.333333333,pocket
3,n,4.333333333,pica
3,n,4.333333333,yummies
3,n,4.333333333,board
3,n,4.333333333,Greek
3,a,2.333333333,weekly
3,v,4.333333333,vouch
3,n,5,strike
3,v,5,condense
2,n,5,recipient
2,n,5,kiddo
2,v,4,inspire
2,n,5,sum
2,a,0,lumps
2,a,1,bummed
2,v,4,slap
2,n,5,Tb
2,a,5,immediate
2,n,4,childhood
2,a,5,harmful
2,a,5,drastic
2,n,5,pun
2,v,3,sicken
2,n,3,cooling
2,v,5,expire
2,n,1,nobody
2,n,5,tail
2,n,2,kudos
2,n,5,sheen
2,n,5,strainer
2,n,5,Santa
2,v,5,rely
2,v,5,caramelize
2,n,4,munchies
2,v,1,weren't
2,a,5,interchangeable
2,v,5,fussy
2,a,2,thank-you
2,v,5,overdetermined
2,n,2,whats
2,n,-1,shudder
2,n,3,tartar
2,n,4,jug
2,n,4,repertoire
2,n,5,speed
2,a,5,fifteen
2,r,5,occasionally
2,n,3,lieu
2,a,4,indicated
2,v,2,ooze
2,v,4,exchange
2,n,5,adventure
2,n,5,associate
2,n,5,essence
2,a,5,prefect
2,n,3,NT
2,n,4,pin
2,n,5,legato
2,n,4,vigilant
2,n,5,football
2,n,5,car
2,n,4,living
2,n,5,lifesaver
2,n,5,protect
2,a,5,massive
2,n,4,pudgiest
2,r,2,merely
2,v,5,walk
2,n,5,flaxseed
2,n,3,patience
2,n,3,saltiness
2,n,5,camping
2,a,2,sifted
2,n,5,neighborhood
2,a,5,German
2,a,3,elusive
2,v,2,grant
2,a,5,endless
2,n,4,labor
2,a,5,partial
2,n,5,hip
2,n,4,Stewart
2,v,5,dilute
2,a,5,upcoming
2,n,5,mason
2,v,4,mo
2,v,5,insist
2,n,5,squirt
2,a,5,advised
2,n,0,pride
2,r,5,nutritionally
2,v,5,wed
2,a,4,impatient
2,v,4,sacrifice
2,n,1,fluid
2,n,3,bunt
2,n,4,leery
2,r,5,minimally
2,v,5,evil
2,v,4,compel
2,n,5,delicious..
2,n,5,fabulousness
2,r,4,afterward
2,v,5,goodie's
2,v,5,exceed
2,n,3,SE
2,v,5,scarf
2,a,4,former
2,n,5,bourbon
2,v,1,defeat
2,v,5,dress
2,a,5,warmed
2,n,2,beret
2,r,-1,averrer
2,v,5,wake
2,v,5,relay
2,a,5,qt
2,a,4,superior
2,n,5,wimp
2,n,5,asks
2,v,3,regard
2,n,0,albeit
2,v,4,maintain
2,v,2,accustom
2,n,4,yea
2,a,5,delicate
2,v,5,lead
2,n,4,dang
2,a,5,update-i
2,a,5,devilish
2,n,5,Jones
2,v,3,determine
2,v,0,glisten
2,v,5,attain
2,v,5,steal
2,n,3,bee
2,a,2,noticeable
2,n,0,dimensional
2,n,5,oatmeal
2,n,4,wonky
2,v,5,aspartame
2,n,5,nob
2,a,3,under-cook
2,v,5,infuse
2,n,5,bonus
2,n,5,Colorado
2,v,5,shred
2,r,5,yearbook
2,v,5,rinse
2,v,5,shin
2,n,5,fatty
2,r,5,sparingly
2,n,4,nonsense
2,r,5,thankfully
2,a,1,caloric
2,n,3,chick
2,n,5,AP
2,n,5,club
2,n,3,amusingness
2,n,5,um mm
2,n,3,blending
2,n,5,seller
2,n,3,soggy
2,v,3,ring
2,n,1,revision
2,a,5,tremendous
2,n,2,benefit
2,n,5,death
2,n,5,tool
2,n,5,turtle
2,r,4,precisely
2,a,1,chuck
2,n,5,Ty
2,n,3,page
2,v,5,zap
2,v,5,restrain
2,r,5,heard
2,n,5,chow
2,n,5,starch
2,v,4,fatten
2,v,5,refrain
2,a,5,candied
2,n,4,removal
2,v,5,mask
2,r,5,disregard
2,n,5,xx xx
2,n,5,kosher
2,r,5,suddenly
2,n,5,Europe
2,n,-2,film
2,a,5,gentle
2,v,4,grate
2,n,5,wherever
2,n,5,isn't
2,a,0,confused
2,a,3,bare
2,n,5,brag
2,a,5,jumbo
2,n,2,torte
2,a,3,cal
2,n,2,int
2,v,5,absorb
2,a,3,slow
2,v,5,muck
2,n,4,creamer
2,n,4,receptive
2,n,-1,beholder
2,a,5,usable
2,n,5,bedtime
2,v,4,rip
2,a,5,illegal
2,n,5,remade
2,v,3,alleviate
2,n,5,toy
2,v,0,tilt
2,a,-1,quest
2,a,-1,frustrating
2,v,2,encounter
2,v,4,detract
2,a,4,required
2,n,5,parfait
2,n,5,opportunity
2,v,5,vs
2,a,5,saran
2,n,4,ad
2,n,5,daddy
2,a,5,robin
2,n,5,comparison
2,a,3,worthwhile
2,v,3,accompany
2,a,5,wide
2,n,5,tummy
2,n,3,tinker
2,v,5,tackle
2,a,1,weak
2,n,3,Platonist
2,v,4,drool
2,n,1,AZ
2,r,5,permanently
2,n,5,DP
2,a,5,die hard
2,a,5,milky
2,n,5,underneath
2,n,4,bowel
2,n,5,cashew
2,n,4,faith
2,v,5,rename
2,v,5,compete
2,n,1,DD
2,n,5,willpower
2,n,5,sac
2,v,2,task
2,a,5,tossup
2,n,1,rubbery
2,v,5,panic
2,n,5,Lakeisha
2,v,5,simpler
2,n,5,reluctant
2,n,5,clue
2,n,4,explosion
2,n,4,bay
2,n,2,furthermore
2,v,5,cookies
2,n,3,category
2,v,4,grind
2,v,5,preserve
2,n,5,buying
2,n,5,sin
2,v,5,haven't
2,n,5,magic
2,v,5,freak
2,a,4,attractive
2,n,1,sense
2,r,3,moderately
2,r,5,miserably
2,v,4,estimate
2,n,5,spreading
2,n,4,cappuccino
2,n,3,towel
2,v,4,ingredients
2,a,5,forgiving
2,n,4,bottle
2,v,4,scatter
2,v,3,flip
2,n,5,Florida
2,a,5,Italian
2,v,4,challenge
2,n,5,liquor
2,v,4,strain
2,a,5,sweetened
2,n,5,dance
2,a,5,granulated
2,v,5,tie
2,r,5,straightforward
2,a,4,ceramic
2,a,4,net
2,n,5,Belgium
2,v,5,reference
2,n,4,record
2,n,5,mayo
2,v,5,mouthwatering
2,n,5,maraschino
2,n,3,recopy
2,n,-1,bummer
2,v,5,arm
2,a,4,fortune
2,a,5,prune
2,v,4,overwork
2,a,5,couldn't
2,n,5,farm
2,n,5,magazine
2,a,5,tart
2,n,5,dove
2,n,4,chug
2,r,5,officially
2,n,5,creamier
2,n,5,shaving
2,r,4,sop
2,n,5,submitter
2,n,3,pump
2,n,5,patty
2,n,3,dollar
2,n,2,boot
2,v,5,jazz
2,r,4,waylay
2,r,4,fortunately
2,v,5,survive
2,v,1,cost
2,r,5,dangerously
2,a,1,teen
2,n,3,crater
2,a,4,outrageous
2,n,4,Hannah
2,n,5,Tracy
2,n,1,yikes
2,a,5,chocolate-y
2,a,5,guaranteed
2,a,5,generic
2,r,4,peso
2,n,1,dude
2,n,5,marijuana
2,v,3,over-bake
2,n,4,shine
2,v,4,unrefined
2,r,5,aide
2,n,3,split
2,n,5,hood
2,n,4,criticism
2,v,5,involve
2,n,5,leg
2,n,5,charm
2,n,5,dud
2,n,5,expert
2,n,5,Xmas
2,n,5,rosing
2,n,3,queen
2,v,4,calibrate
2,n,5,jiggly
2,n,5,tradition
2,v,5,f
2,n,4,France
2,n,3,aroma
2,a,4,concerned
2,n,5,aid
2,a,5,creative
2,n,5,tub
2,v,4,ditch
2,n,3,chewiest
2,n,3,Scottish
2,n,1,toddler
2,v,4,under baked
2,n,3,frosty
2,n,5,cycle
2,a,5,ridiculous
2,r,3,dynamite
2,a,5,flexible
2,n,4,biggie
2,n,5,burst
2,v,1,amend
2,a,5,reliable
2,n,5,x11
2,r,5,readily
2,n,1,bin
2,n,5,wire
2,n,3,howdy
2,n,5,vote
2,n,1,deviate
2,n,5,popcorn
2,n,4,Alyson
2,a,3,pour able
2,n,5,Schaeffer
2,n,5,Fleischman
2,n,5,oh..
2,v,5,prepackaged
2,n,4,flawless
2,v,5,sorta
2,r,5,thinly
2,a,4,pet
2,a,4,primary
2,n,5,gym
2,a,4,swiss
2,a,4,famous
2,n,5,solution
2,n,5,pace
2,n,4,restriction
2,n,5,molt
2,a,1,uniform
2,n,-2,goo
2,a,4,nay
