frequency,pos,rating,word
1,a,-1,flavored
1,n,5,inner
1,n,5,cheater
1,n,5,soul
1,n,5,WWW
1,v,5,comeback
1,n,1,mass
1,n,5,brewer
1,n,5,floor
1,n,5,disk
1,n,5,champ
1,v,-3,influence
1,v,5,goggle
1,v,5,deduct
1,v,1,invert
1,v,5,yeast
1,a,5,official
1,n,5,carton
1,a,5,morale
1,n,1,clot
1,n,5,pray
1,n,3,twixt
1,v,5,raisins
1,a,5,glutinous
1,n,5,custard
1,n,5,concert
1,n,1,defense
1,v,5,liquefy
1,v,5,abouts
1,r,1,noticeably
1,n,5,exhausting
1,r,5,nonstop
1,a,-1,mentioned
1,n,5,scavenger
1,a,3,eggs-
1,v,5,perish
1,v,5,mislead
1,n,5,XOR
1,n,5,opening
1,n,1,guide
1,n,5,easy to
1,v,5,transport
1,n,5,Megan
1,n,3,subtraction
1,a,3,adjustable
1,r,5,overboard
1,r,5,sickeningly
1,n,5,devotee
1,n,3,john
1,r,5,decoratively
1,n,5,flatmate
1,n,-3,excess
1,v,1,construct
1,n,3,non-sugar
1,v,5,spruce
1,n,5,bingo
1,a,5,watchful
1,v,5,sniff
1,a,5,lie-
1,n,5,chief
1,n,5,Vegas
1,r,5,saver
1,n,5,Wat
1,v,3,struggle
1,a,5,pl
1,r,5,appropriately
1,n,5,clean-up
1,n,5,sup
1,v,-3,swim
1,v,5,foster
1,a,5,naughty
1,n,5,heartbeat
1,v,5,testes
1,n,5,ND
1,a,-1,rapturous
1,n,5,devote
1,n,5,situation
1,n,5,prettiest
1,a,3,mere
1,a,5,explicit
1,n,5,hospice
1,n,5,goofy
1,v,5,pink
1,n,5,updatability
1,n,5,Bobby
1,v,3,vision
1,n,5,hearty
1,v,5,collect
1,a,5,negligible
1,v,5,goof
1,n,3,game
1,n,5,mouse
1,n,5,zag
1,n,5,somnolent
1,n,3,approach
1,a,3,weeknight
1,n,1,environment
1,n,5,creaminess
1,v,1,lean
1,a,5,overcooked
1,n,5,governorship
1,n,5,Czech
1,a,5,non salted
1,n,5,Wednesday
1,n,5,Adams
1,n,3,glossiness
1,a,5,nibble
1,n,3,messenger
1,r,3,naturally
1,n,5,email
1,n,5,it's
1,n,3,eyesore
1,v,5,pore
1,n,3,speaks
1,n,5,crunchiness
1,n,5,term
1,a,5,easy for
1,a,5,super moist
1,v,5,domesticate
1,n,5,male
1,n,5,attempter
1,v,5,vow
1,a,5,frequent
1,n,5,smear
1,a,1,conflicted
1,n,1,calf
1,v,5,warp
1,r,1,distinctly
1,n,5,league
1,n,-3,graduation
1,v,5,mimic
1,v,5,avert
1,n,5,a++++++++++++++++++++
1,v,5,drape
1,n,5,Wyomingite
1,n,5,folder
1,v,5,whirl
1,a,5,stated
1,v,5,jog
1,r,5,non-dairy
1,n,5,lunch box
1,v,5,ashamed
1,n,5,York
1,a,5,feel-better
1,n,3,typo
1,a,5,yum yum
1,n,5,skillet
1,n,5,invitation
1,n,5,giggle
1,v,5,expose
1,v,-3,displease
1,a,5,stable
1,n,5,Chile
1,n,5,frosting less
1,r,3,apologize
1,n,5,cottage
1,v,5,astound
1,a,3,bribe
1,v,5,annihilate
1,n,5,tollhouse
1,n,5,orgasm
1,a,1,enormous
1,a,1,shame
1,n,-1,Rudd
1,a,3,decidable
1,n,5,kitten
1,v,-1,cling
1,n,5,MN
1,n,5,verse
1,a,5,sumptuous
1,n,5,lactation
1,a,5,Dominican
1,n,3,disc
1,r,5,coarsely
1,a,5,scared
1,a,3,beloved
1,n,3,waist
1,a,3,preferable
1,a,5,stained
1,n,5,autumn
1,n,5,temptation
1,n,5,sleepover
1,n,5,permission
1,r,5,smashingly
1,n,5,#NAME?
1,n,5,Michaeline
1,r,5,egg only
1,a,3,sunken
1,v,5,inform
1,n,5,waistline
1,n,5,#NAME?
1,n,5,route
1,n,5,southerner
1,n,5,nova cat
1,v,5,outtake
1,a,5,boiled
1,r,5,considerably
1,v,5,bookmarked
1,n,5,spur
1,n,5,creaming
1,n,5,greatcoat
1,n,3,element
1,a,5,half-baked
1,v,5,rub
1,n,5,cocoon
1,n,-3,whatsoever
1,n,5,officemates
1,n,5,jiffy
1,n,5,hell
1,a,5,rewarding
1,n,3,notch
1,n,3,hydroxylation
1,n,5,taster
1,n,5,zillion
1,n,5,ska
1,n,3,David
1,v,5,discourage
1,a,3,rated
1,a,5,endue
1,a,1,unimpressed
1,n,5,pairing
1,n,5,Sassoon
1,v,5,cry
1,n,5,play-hod
1,n,5,voice
1,r,5,ordinarily
1,a,1,wacky
1,n,-1,border
1,n,5,sultana
1,n,5,pas
1,n,5,thankful
1,n,5,pol
1,r,3,thematically
1,a,5,tight
1,n,5,Ewell
1,v,5,rant
1,v,5,Google
1,a,5,oval
1,a,3,lid
1,n,5,ache
1,a,-1,redeeming
1,n,1,improvement
1,a,5,applicable
1,n,5,Hummel
1,a,3,charred
1,a,5,tops
1,n,5,searching
1,v,5,disguise
1,a,5,infomercial
1,n,5,tombstone
1,n,-1,husk
1,n,5,OT
1,n,5,gee
1,n,3,contender
1,a,3,sympathy
1,n,3,yard
1,n,3,legginess
1,r,5,found
1,v,5,bus
1,n,5,auto correct
1,n,-3,tinge
1,a,5,eleven
1,a,5,adorable
1,a,1,prominent
1,n,5,kayo
1,n,3,Vietnam
1,n,3,bidder-makers
1,v,5,#NAME?
1,n,-1,breaker
1,a,5,variable
1,n,5,sack
1,v,5,dilemma
1,n,5,humidity
1,n,5,nausea
1,n,5,view
1,n,3,adaptation
1,v,5,adjustments
1,n,3,borderline
1,a,5,droopy
1,r,5,awfully
1,a,3,laughable
1,r,5,neon
1,n,-1,Alton
1,a,5,sugar-free
1,a,5,unmemorialized
1,a,5,hazelnuts
1,a,5,sink-your-teeth-in
1,n,5,prefigure
1,n,3,downside
1,n,5,gaga
1,n,3,alum
1,n,-3,disgusting
1,a,3,sill
1,n,5,resident
1,n,5,thorn
1,n,5,chewy-chocolaty
1,n,5,minuet
1,a,3,integrated
1,n,5,unbid
1,n,3,Vietnamese
1,n,3,wiggle
1,n,5,fraction
1,v,5,cockamamie
1,n,5,customer
1,n,5,avid
1,n,1,extent
1,a,5,soft-cake-like
1,a,3,wick
1,v,5,come over
1,n,5,messing
1,n,5,cellophane
1,n,5,web-site
1,n,3,double-up
1,a,5,restricted-fat
1,v,5,over-mixing
1,n,3,Kenny
1,v,5,cud
1,n,-3,junk
1,v,3,pry
1,a,5,ample
1,n,3,whet
1,n,5,inlay
1,a,3,unfair
1,a,5,unpasteurized
1,n,5,whoosh
1,r,5,times
1,v,5,snowy
1,n,5,whew
1,n,5,reading
1,n,5,Madurai
1,n,5,NZ
1,v,5,ming
1,a,3,uniformly
1,n,5,dinnerware
1,v,1,upgrade
1,r,5,doggone
1,n,5,ch
1,a,5,fudge-y
1,n,5,religion
1,n,5,wording
1,n,5,exhibition
1,n,3,silk
1,n,-1,abundance
1,n,5,easiest
1,a,3,flour less
1,n,5,Hebraic
1,n,5,Giralda
1,a,5,called
1,n,3,segue
1,n,5,multitude
1,v,5,overdose
1,a,5,scientific
1,n,5,giggling
1,n,5,chihuahua
1,v,5,glide
1,a,5,hub-bye
1,n,5,hallelujah
1,n,5,dept
1,n,5,flare
1,a,5,hooked
1,v,3,label
1,a,5,unselfish
1,a,5,smelled
1,n,5,lookout
1,n,3,blind
1,n,5,blood
1,a,5,disposable
1,v,5,respond
1,n,5,testimony
1,v,5,commit
1,n,5,beau
1,n,5,benevolence
1,a,5,persistent
1,n,3,concept
1,n,5,dope
1,n,5,Richardson
1,n,5,bonnet
1,a,3,rid
1,r,5,fantastically
1,n,5,pureed
1,n,5,air holes
1,n,3,marveling
1,a,5,fluffed
1,a,-1,unappetizing
1,r,5,sssssssssssssooooooooooooooooooooo
1,r,3,inherently
1,a,5,no-fuss
1,v,3,trap
1,n,1,lame
1,n,-3,directive
1,n,5,bonfire
1,n,5,assessment
1,n,5,tweaker
1,n,5,rape
1,n,5,Grantham
1,r,1,cloyingly
1,a,1,frugal
1,n,5,reviewing
1,n,3,mission
1,v,5,neglect
1,n,5,marriage
1,r,5,mistakenly
1,v,5,batman
1,a,5,iced
1,v,5,stash
1,n,5,sunk
1,n,5,antioxidant
1,a,5,all recipe
1,n,1,designation
1,n,5,menu
1,a,1,#NAME?
1,n,5,critique
1,n,5,bos
1,a,5,wheat less
1,n,5,worrying
1,n,5,scent
1,n,5,buddy
1,v,5,stink
1,n,5,muscat
1,n,5,sight
1,a,3,luxurious
1,n,5,Aquino
1,n,5,mar
1,r,5,abroad
1,v,5,outline
1,a,5,belief
1,a,5,crunchy-edged
1,a,5,brownish
1,v,5,overstate
1,n,5,corny
1,n,5,maraca
1,n,3,mini loafs
1,n,5,education
1,v,3,annoy
1,n,5,zig
1,v,5,surpass
1,a,5,crinkly
1,n,5,whiskey
1,a,5,printed
1,v,5,except
1,a,5,wild
1,n,5,peachy
1,n,5,Xanthus
1,n,1,tact
1,v,1,respect
1,n,5,finishing
1,n,5,Luke
1,a,5,sightread
1,n,5,treadmill
1,n,5,commenter
1,n,5,chi pits
1,a,5,fourths
1,v,-1,****
1,r,-1,solely
1,a,5,prescribed
1,n,5,pours
1,a,1,unclear
1,a,5,walnuts-
1,a,5,cloud
1,a,5,grown-ups
1,a,5,temperamental
1,v,5,resound
1,n,5,merit
1,v,3,misread
1,n,5,suicide
1,n,5,*****
1,n,5,Fugger
1,n,3,poor-quality
1,n,3,thou
1,n,5,danger
1,n,5,crow
1,a,5,frosting-were
1,a,3,pitch
1,v,5,flow
1,v,3,distribute
1,n,5,you've
1,a,5,uplifted
1,r,3,mainly
1,a,3,withs
1,n,5,sayers
1,n,1,Andorra
1,n,1,consideration
1,n,5,rib
1,a,3,pan-
1,n,5,window
1,v,5,godded
1,r,5,tremendously
1,n,5,haw
1,n,5,sweetener
1,a,5,insane
1,n,5,overstatement
1,n,5,rank
1,n,5,Piaf
1,n,5,utensil
1,n,5,hostility
1,v,5,wafer
1,v,3,fib
1,a,5,fas
1,v,5,host
1,n,1,bound
1,a,5,prey
1,a,5,1-to-1
1,n,5,spin
1,a,5,robust
1,n,5,length
1,a,3,heaping
1,n,3,mid
1,n,1,shoe
1,v,5,chortle
1,a,5,teens
1,a,5,makable
1,n,3,meld
1,n,5,Linda
1,v,5,recall
1,n,5,pailful
1,a,5,willing
1,n,5,playmate
1,v,5,dye
1,v,3,guesstimate
1,r,5,stunningly
1,a,3,unmissable
1,a,5,immemorial
1,v,5,ding
1,r,-3,overbearingly
1,n,5,charity
1,v,1,brake
1,n,-3,clacking
1,v,5,chicken
1,n,5,domino
1,n,5,IA
1,a,5,happened
1,r,5,independently
1,n,5,firefighter
1,n,5,barbarianism
1,v,1,behave
1,a,-1,forgotten
1,v,5,open
1,n,5,saucer
1,n,5,pear
1,n,5,Madagascar
1,n,5,classmate
1,v,3,loll
1,n,5,realm
1,a,5,deployed
1,n,5,Jeannie
1,n,3,latte
1,n,3,shorter
1,n,5,smart balance
1,n,5,core
1,a,5,brave
1,a,5,skipped
1,n,5,starter
1,v,1,detect
1,n,5,grandchild
1,v,5,unmodified
1,v,5,alt hoe
1,v,5,#NAME?
1,n,3,souffle
1,n,5,sideways
1,n,5,pouring
1,a,5,microwaveable
1,a,5,range
1,n,5,PC
1,n,-3,moos hie
1,a,5,unlikeable
1,n,1,howitzer
1,r,3,miraculously
1,v,5,remedied
1,n,5,offense
1,n,5,insult
1,n,5,booster
1,a,1,useful
1,n,5,pickier
1,a,5,stingy
1,n,5,pixie
1,n,5,decor
1,v,5,landscape
1,n,5,dot
1,n,3,Grey
1,v,5,camp
1,n,5,ox
1,n,5,marina
1,v,5,occur
1,n,-3,thespian
1,v,5,suite
1,n,5,talent
1,n,3,brainstorm
1,n,1,flaw
1,n,5,sweetie
1,r,5,timidly
1,n,3,alt
1,a,-3,whilst
1,n,5,ration
1,n,5,winter
1,n,5,sixteen
1,n,5,approval
1,v,-3,stare
1,n,5,submission
1,a,5,sheer
1,v,5,personalize
1,n,5,longshoreman
1,a,3,ahem
1,r,5,terrifically
1,a,5,fist
1,a,-3,brittle
1,n,5,cocci
1,v,5,hydrogenate
1,n,1,disclaimer
1,n,1,answer
1,v,5,frostiest
1,v,3,assist
1,v,5,despair
1,n,5,network
1,a,3,stacked
1,v,5,sate
1,n,5,stein
1,v,5,rust
1,n,5,Thai
1,a,-1,unusable
1,n,3,rosewater
1,a,3,changed
1,n,5,taller
1,v,5,holey
1,n,3,Mississippi
1,n,5,refrigeration
1,v,5,twin
1,r,5,naggingly
1,n,5,agrees
1,v,-1,premixed
1,n,5,output
1,v,5,kitchens
1,n,-3,sadness
1,r,5,#NAME?
1,n,5,dementia
1,n,5,bake-lift-serve
1,n,5,topic
1,v,5,awning
1,n,5,tastier
1,n,5,knack
1,n,5,pistachio
1,v,1,shy
1,v,5,stake
1,n,5,dirt
1,a,5,ex
1,n,3,platter
1,v,5,earn
1,v,5,reexamine
1,a,5,die-lish
1,n,5,info
1,n,5,tendency
1,a,5,colored
1,a,5,plea
1,v,3,bookmarking
1,v,5,renovate
1,r,5,disastrously
1,a,5,themed
1,v,5,scream
1,n,5,dinosaur
1,r,1,at least
1,n,5,Thailand
1,r,5,realizably
1,a,5,all purpose
1,n,5,Jules
1,n,5,bater
1,n,5,Ohio
1,n,5,tit
1,n,5,etc.
1,v,5,float
1,a,5,Christian
1,a,1,fundamental
1,a,1,matter-
1,r,5,loosely
1,r,5,deathly
1,n,3,potency
1,a,1,studier
1,n,1,Blondie
1,v,5,lousy
1,n,5,pepperer
1,n,5,momma
1,n,3,rec eta
1,n,3,godhood
1,n,5,counter tops
1,a,5,cautious
1,v,5,elicit
1,a,3,gorgeous
1,a,1,mixable
1,n,5,Egypt
1,n,5,moose
1,n,3,peep
1,n,3,experimenting
1,n,5,ajar
1,v,5,nominate
1,a,3,akin
1,a,5,uh-mm
1,v,3,lop
1,n,3,gob
1,n,5,loving
1,v,5,bodybuilding
1,n,5,springer
1,a,5,crumby
1,n,5,flock
1,a,5,#NAME?
1,v,5,trim
1,n,5,grail
1,a,5,gluten-free
1,r,5,supremely
1,n,5,boat
1,n,5,dine
1,a,-1,corrective
1,n,5,Epicurus
1,a,5,wary
1,n,5,sliver
1,a,3,dire
1,v,5,12-Aug
1,n,5,concoction
1,a,5,longtime
1,a,3,fattening
1,n,5,bf
1,n,5,Fundy
1,n,3,UN
1,n,5,curiosity
1,n,1,jellyroll
1,n,3,UT
1,r,1,enthusiastically
1,r,-1,exclusively
1,n,5,uprise
1,n,5,enjoyment
1,n,5,swore
1,n,1,mishap
1,v,5,carry
1,n,5,intention
1,n,5,tomb
1,n,5,banking
1,r,5,divinely
1,v,5,advertise
1,v,5,heal
1,a,5,unfiltered
1,v,5,y'all
1,n,5,Rochester
1,n,5,cereal
1,a,5,hickory
1,n,5,reminder
1,v,3,topple
1,n,5,target
1,a,5,glazed
1,n,3,nook
1,n,3,dimension
1,n,5,bugger
1,v,5,catch
1,n,5,cologne
1,v,5,purchase
1,a,5,loud
1,a,5,remarkable
1,v,5,lament
1,a,5,nondairy
1,v,3,hydroxylate
1,a,3,boring
1,n,3,town
1,n,3,fluffier
1,n,-3,embarrassment
1,v,5,Annie
1,n,3,frostbiting
1,n,5,amateur
1,n,5,verge
1,n,5,wondering
1,a,-3,reviews
1,n,5,anyones
1,n,5,dyestuff
1,n,5,December
1,n,-3,jawbreaker
1,n,5,tolerance
1,n,1,improvisation
1,a,5,improperly
1,n,5,demonstration
1,n,5,wpm
1,a,5,admitted
1,n,5,expletive
1,v,5,dig
1,v,5,model
1,n,3,chore
1,a,5,tic
1,n,5,baby cake
1,n,5,madness
1,n,5,checking
1,n,5,Lovell
1,r,3,bait
1,n,5,impromptu
1,n,5,affair
1,v,5,sch mered
1,n,5,wrist
1,v,5,chickens
1,n,5,warmth
1,n,5,marries
1,a,-3,mommy
1,n,3,decorator
1,n,5,meatloaf
1,n,1,lb
1,a,-1,comfortable
1,n,3,Levitt
1,n,5,born
1,a,1,sturdy
1,a,3,spiral
1,n,5,binder
1,v,3,3
1,n,3,beet
1,v,5,pile
1,n,5,harmoniousness's
1,v,5,thickheaded
1,a,-3,unsatisfactory
1,n,3,reality
1,v,5,shad
1,n,5,kraft
1,n,1,value
1,n,5,derby
1,n,5,Malaysia
1,a,1,thrilled
1,a,-3,needed
1,r,5,visually
1,a,5,unworkable
1,n,5,sea salt
1,a,5,speechless
1,v,3,alert
1,r,3,visibly
1,n,5,eta
1,a,5,agricultural
1,v,1,illustrate
1,n,1,residue
1,r,1,drolly
1,n,3,moderation
1,n,5,lite
1,v,5,goodnight
1,a,5,possessive
1,n,5,wisdom
1,r,5,vigorously
1,v,5,tidy
1,v,5,rival
1,n,5,closest
1,n,3,replaces
1,n,5,lesson
1,n,5,interval
1,n,3,breath
1,v,5,broom
1,n,5,junkie
1,n,5,squishy
1,n,5,engagement
1,a,5,complementary
1,n,5,boon
1,n,5,follower
1,n,5,Guardia
1,v,1,sue
1,v,5,aw
1,a,5,sized
1,n,5,remorse
1,n,5,disappears
1,r,5,cautiously
1,v,5,yes-add
1,v,5,employ
1,n,3,centimeter
1,n,5,share it
1,n,5,splurge
1,r,5,sarcastically
1,n,3,gripe
1,n,5,station
1,v,5,midway
1,v,5,*************
1,n,5,fairy
1,n,5,Mrs
1,n,3,production
1,v,3,worse
1,n,5,cleaning
1,r,5,arguably
1,a,5,decedent
1,n,-3,boredom
1,v,5,sprint
1,r,5,decently
1,v,5,happier
1,n,5,driver
1,n,5,Culbertson
1,v,5,deluxe
1,n,5,highlight
1,n,5,quasi
1,a,5,cupcake-like
1,v,5,applaud
1,n,5,forest
1,v,5,celebrate
1,n,5,soy milk
1,n,5,Budweiser
1,n,5,taking
1,n,5,pen
1,n,5,apricot
1,r,5,evidently
1,n,5,kernel
1,v,3,attest
1,a,5,crappy
1,n,-3,Baal
1,a,3,nit
1,a,1,herbal
1,n,5,cleanser
1,r,5,yummier
1,v,3,percentages
1,a,3,homogeneous
1,a,1,evaporated
1,a,3,corrupted
1,a,5,swirled
1,n,1,concentration
1,a,3,not-too-terribly-sweet
1,v,1,leaven
1,n,5,iv
1,n,5,community
1,v,5,seldom
1,n,5,stainless
1,a,3,oh-
1,n,1,reservation
1,a,5,utensils
1,v,1,grit
1,v,5,argue
1,n,5,hurricane
1,r,5,heartedly
1,n,3,Hennessey
1,r,5,relievedly
1,v,5,ave
1,v,-1,alternate
1,n,5,rater
1,n,1,sucker
1,a,1,promising
1,a,5,dribble
1,n,5,Feb
1,n,5,pea
1,n,5,Aldo
1,n,3,heating
1,n,1,but..
1,a,5,deleted
1,n,-1,#NAME?
1,v,5,manipulate
1,v,5,stray
1,n,5,mushing
1,n,1,bell
1,n,5,BYOB
1,v,5,entertain
1,a,5,freaking
1,n,3,knowing
1,v,1,sadden
1,n,3,Lyle
1,n,1,dressing
1,v,5,dint
1,r,5,incidentally
1,v,3,aim
1,n,5,Zealand
1,a,3,spacial
1,v,1,swallow
1,v,5,differentiate
1,v,3,sweets
1,v,5,haul
1,v,5,envy
1,a,5,fitting
1,n,5,specimen
1,v,3,nix
1,a,5,^^
1,n,5,farmer
1,n,1,plump
1,n,1,wholewheat
1,n,5,discrepancy
1,v,5,infer
1,n,5,underregistration
1,v,5,regulate
1,n,5,boom
1,a,5,designated
1,a,5,Australian
1,n,3,Aussie
1,n,3,incorporation
1,n,5,listed and
1,n,3,Patrick
1,n,5,pastor
1,n,-1,Renee
1,a,5,looked
1,a,5,genuine
1,n,3,seventeen
1,v,5,stack
1,n,3,whiten chocolate
1,a,3,efficient
1,a,5,3rd
1,n,5,bless
1,n,5,crocker hello
1,n,3,pyramid
1,a,3,underwhelming
1,n,5,dishwasher
1,n,5,harm
1,n,3,mariner
1,n,5,USA
1,a,5,bliss
1,a,5,unmixed
1,r,-3,frankly
1,a,5,low fat
1,a,-3,seasoned
1,a,1,wanted
1,n,5,rouge
1,n,5,classroom
1,n,5,deeper
1,v,5,crinkle
1,a,1,severe
1,n,5,membership
1,n,-3,image
1,v,5,define
1,n,5,weed
1,a,5,fake
1,n,5,meaning
1,a,-3,collapsed
1,n,5,episode
1,n,5,Hg
1,n,5,kiwi
1,a,5,ogive
1,a,5,scrambled
1,n,5,grand kiddies
1,v,-3,appal
1,v,5,depict
1,v,5,resolve
1,a,5,canonical
1,n,5,honeymoon
1,a,5,testy
1,a,3,unpleasant
1,v,5,fr
1,a,5,produced
1,n,5,paddle
1,n,5,disbelief
1,n,-3,percent
1,n,5,lemonade
1,r,1,manually
1,n,1,reminiscent
1,a,5,oiled
1,n,5,duh
1,r,5,realistically
1,n,5,huckster
1,r,3,adequately
1,n,5,project
1,r,5,swirly
1,n,5,#NAME?
1,a,5,moral
1,n,5,consisted
1,n,3,ward
1,n,5,field
1,a,1,dutch-process
1,n,5,beryllium
1,n,5,disease
1,v,5,anchor
1,a,3,appealing
1,n,5,Ramsey
1,v,5,swarm
1,n,1,knee
1,a,5,hyper
1,n,5,jiggling
1,a,5,optional
1,v,5,hadn't
1,v,-1,sundaes
1,v,5,design
1,a,5,ea
1,n,5,truck
1,n,5,organ
1,a,5,dent
1,v,5,study
1,n,5,excitement
1,v,5,cop
1,a,5,internees
1,a,5,ingestible
1,a,5,marvelous
1,n,5,NV
1,n,3,payoff
1,n,5,bitblt
1,v,5,decline
1,n,3,calamari
1,n,3,grape
1,n,-3,five
1,n,3,mil
1,v,5,d.
1,a,3,uneven
1,r,5,updater
1,n,3,microscope
1,n,5,revers
1,v,3,and melted
1,n,5,maximum
1,n,5,triangle
1,a,5,welcome
1,n,3,ons
1,v,3,exclude
1,n,5,remains
1,a,3,brandy
1,a,3,frosting-
1,a,5,sprouted
1,a,5,store-bought
1,v,-1,puzzle
1,n,5,random
1,r,5,definably
1,n,5,youngish
1,n,5,grader
1,n,3,duplicate
1,v,1,wt
1,n,1,headache
1,n,5,McCabe
1,n,5,compound
1,n,5,estate
1,n,5,veggie
1,a,5,fourteen
1,n,5,inept
1,n,1,Portia
1,a,3,zig-zagging
1,n,-3,oblivion
1,a,-3,stretchy
1,n,5,ft
1,n,5,foundation
1,n,5,vol
1,n,5,grief
1,a,5,promise-these
1,a,5,hi-hee
1,n,3,payment
1,n,5,toll
1,v,5,outnumber
1,n,3,citrus
1,v,3,feign
1,n,5,ballet
1,a,3,gunny
1,n,5,made
1,a,5,finicky
1,n,5,bustard
1,v,3,baffle
1,n,-1,corp
1,v,5,sprat
1,v,5,preservatives
1,n,5,equipment
1,v,5,mot
1,a,3,sticking
1,r,5,neatly
1,v,5,compress
1,v,5,sketchy
1,v,1,interpret
1,v,5,ante
1,a,5,notable
1,n,5,Saturday
1,v,5,wipe
